À¥Å÷ Á¦¸ñ,È¸Â÷ Á¦¸ñ,È¸Â÷,µî·ÏÀÏ,Á¶È¸¼ö,È¸Â÷º° º°Á¡,º°Á¡ Âü¿©ÀÎ¿ø¼ö,ÁÁ¾Æ¿ä¼ö,Á¤½Ä¿¬Àç
¿ì¸® ¿Àºü´Â ¾ÆÀÌµ¹!,1È­,1,2017.05.31,349733,9.74,(Âü¿© 1316),627,1
¿ì¸® ¿Àºü´Â ¾ÆÀÌµ¹!,2È­,2,2017.06.08,256414,9.77,(Âü¿© 1078),515,1
¿ì¸® ¿Àºü´Â ¾ÆÀÌµ¹!,3È­,3,2017.06.15,218442,9.79,(Âü¿© 1023),458,1
¿ì¸® ¿Àºü´Â ¾ÆÀÌµ¹!,4È­,4,2017.06.22,205051,9.81,(Âü¿© 1055),458,1
¿ì¸® ¿Àºü´Â ¾ÆÀÌµ¹!,5È­,5,2017.06.29,212468,9.77,(Âü¿© 957),445,1
Ãë»çº´ Àü¼³ÀÌ µÇ´Ù,ÇÁ·Ñ·Î±×,1,2018.07.25,334250,9.72,(Âü¿© 1248),396,1
Ãë»çº´ Àü¼³ÀÌ µÇ´Ù,1È­,2,2018.07.25,372099,9.82,(Âü¿© 1432),452,1
Ãë»çº´ Àü¼³ÀÌ µÇ´Ù,2È­,3,2018.08.01,300754,9.84,(Âü¿© 1298),375,1
Ãë»çº´ Àü¼³ÀÌ µÇ´Ù,3È­,4,2018.08.08,262261,9.84,(Âü¿© 1272),350,1
Ãë»çº´ Àü¼³ÀÌ µÇ´Ù,4È­,5,2018.08.15,256048,9.83,(Âü¿© 1134),353,1
±Í°¢½Ã,-¿¹°íÆí-,1,2014.06.25,236307,9.81,(Âü¿© 2359),"1,625",1
±Í°¢½Ã,-1-,2,2014.06.27,260183,9.84,(Âü¿© 2419),"1,472",1
±Í°¢½Ã,-2-,3,2014.07.05,216561,9.85,(Âü¿© 2449),"1,451",1
±Í°¢½Ã,-3-,4,2014.07.17,187305,9.85,(Âü¿© 2385),"1,429",1
±Í°¢½Ã,-4-,5,2014.07.25,169749,9.87,(Âü¿© 2331),"1,351",1
À×¿©Æ¯°ø´ë,1,1,2018.02.14,478122,9.78,(Âü¿© 1924),"2,044",1
À×¿©Æ¯°ø´ë,2,2,2018.02.21,327122,9.88,(Âü¿© 1471),"1,532",1
À×¿©Æ¯°ø´ë,3,3,2018.02.28,282310,9.85,(Âü¿© 1444),"1,387",1
À×¿©Æ¯°ø´ë,4,4,2018.03.07,258251,9.89,(Âü¿© 1307),"1,302",1
À×¿©Æ¯°ø´ë,5,5,2018.03.14,248875,9.91,(Âü¿© 1232),"1,245",1
¿À´Ãµµ ÇüÁ¦´Â ÆòÈ­·Ó´Ù,¹è·Á,1,2016.10.04,252925,9.85,(Âü¿© 1904),"1,107",1
¿À´Ãµµ ÇüÁ¦´Â ÆòÈ­·Ó´Ù,¿ì¾Ö,2,2016.10.10,210825,9.88,(Âü¿© 1684),"1,033",1
¿À´Ãµµ ÇüÁ¦´Â ÆòÈ­·Ó´Ù,¹«´ë,3,2016.10.19,183780,9.85,(Âü¿© 1452),820,1
¿À´Ãµµ ÇüÁ¦´Â ÆòÈ­·Ó´Ù,¼Ò°³,4,2016.11.28,172672,9.9,(Âü¿© 1494),890,1
¿À´Ãµµ ÇüÁ¦´Â ÆòÈ­·Ó´Ù,Ã¼³ä,5,2016.12.06,182154,9.91,(Âü¿© 2379),"1,239",1
°£¶³¾îÁö´Â µ¿°Å,1,1,2017.02.19,300464,9.87,(Âü¿© 964),365,1
°£¶³¾îÁö´Â µ¿°Å,2,2,2017.03.07,221107,9.84,(Âü¿© 873),302,1
°£¶³¾îÁö´Â µ¿°Å,3,3,2017.03.15,190020,9.86,(Âü¿© 1026),336,1
°£¶³¾îÁö´Â µ¿°Å,º£½ºÆ® µµÀü,4,2017.04.02,146513,9.85,(Âü¿© 778),241,1
°£¶³¾îÁö´Â µ¿°Å,4,5,2017.04.05,172734,9.89,(Âü¿© 1185),358,1
¿À´Ãµµ »ç¶ûÇÏ¼¼¿ä,1È­,1,2019.06.04,300592,9.86,(Âü¿© 1527),"2,116",1
¿À´Ãµµ »ç¶ûÇÏ¼¼¿ä,2È­,2,2019.06.11,242512,9.93,(Âü¿© 1286),"1,790",1
¿À´Ãµµ »ç¶ûÇÏ¼¼¿ä,3È­,3,2019.06.18,206959,9.95,(Âü¿© 1200),"1,610",1
¿À´Ãµµ »ç¶ûÇÏ¼¼¿ä,4È­,4,2019.06.25,193245,9.89,(Âü¿© 1256),"1,586",1
¿À´Ãµµ »ç¶ûÇÏ¼¼¿ä,º£µµ°¨»ç,5,2019.06.28,184933,9.91,(Âü¿© 1105),"1,376",1
»îÀÌ ¿ì¸®¸¦ ¼ÓÀÏÁö¶óµµ,1È­ ½ÃÀÛ [1],1,2018.08.22,354386,9.81,(Âü¿© 1986),875,1
»îÀÌ ¿ì¸®¸¦ ¼ÓÀÏÁö¶óµµ,2È­ ½ÃÀÛ [2],2,2018.08.29,261533,9.88,(Âü¿© 1626),744,1
»îÀÌ ¿ì¸®¸¦ ¼ÓÀÏÁö¶óµµ,3È­ ¹æ½ÉÀº ±Ý¹° [1],3,2018.09.05,217829,9.85,(Âü¿© 1237),639,1
»îÀÌ ¿ì¸®¸¦ ¼ÓÀÏÁö¶óµµ,4È­ ¹æ½ÉÀº ±Ý¹° [2],4,2018.09.12,194509,9.87,(Âü¿© 1129),540,1
»îÀÌ ¿ì¸®¸¦ ¼ÓÀÏÁö¶óµµ,5È­ ¹æ½ÉÀº ±Ý¹° [3],5,2018.09.19,188293,9.86,(Âü¿© 1078),572,1
º¹ÇÐ»ý Á¤¼øÀÌ,¿¹°íÆí,1,2019.03.21,244416,9.87,(Âü¿© 1083),808,1
º¹ÇÐ»ý Á¤¼øÀÌ,1È­,2,2019.03.28,264997,9.91,(Âü¿© 1421),938,1
º¹ÇÐ»ý Á¤¼øÀÌ,2È­,3,2019.04.04,240538,9.93,(Âü¿© 1477),989,1
º¹ÇÐ»ý Á¤¼øÀÌ,3È­,4,2019.04.11,225128,9.9,(Âü¿© 1489),939,1
º¹ÇÐ»ý Á¤¼øÀÌ,4È­,5,2019.04.18,215130,9.88,(Âü¿© 1336),895,1
³»ÀÏ,¡¡,1,2016.06.24,408064,9.87,(Âü¿© 1403),"1,319",1
³»ÀÏ,¡¡,2,2016.07.01,298281,9.89,(Âü¿© 1184),"1,042",1
³»ÀÏ,¡¡,3,2016.07.08,260420,9.88,(Âü¿© 1021),803,1
³»ÀÏ,¡¡,4,2016.07.15,217767,9.9,(Âü¿© 973),795,1
³»ÀÏ,¡¡,5,2016.07.22,206652,9.9,(Âü¿© 943),775,1
Çï·Îµµ»ç,Çï·Îµµ»ç - Æ÷ÅÙ¾÷ °øÁöÀÔ´Ï´Ù!,1,2018.07.16,271325,9.73,(Âü¿© 538),269,1
Çï·Îµµ»ç,1È­,2,2018.07.30,340282,9.91,(Âü¿© 1833),559,1
Çï·Îµµ»ç,2È­,3,2018.08.07,203333,9.84,(Âü¿© 1047),404,1
Çï·Îµµ»ç,3È­,4,2018.08.14,148495,9.77,(Âü¿© 928),321,1
Çï·Îµµ»ç,4È­,5,2018.08.21,125017,9.85,(Âü¿© 842),282,1
·çÄ¿ÇÇÃÄ,1,1,2019.11.15,289315,9.85,(Âü¿© 2474),"3,749",1
·çÄ¿ÇÇÃÄ,2,2,2019.11.22,188896,9.88,(Âü¿© 1917),"2,839",1
·çÄ¿ÇÇÃÄ,3,3,2019.11.29,165033,9.91,(Âü¿© 1605),"2,521",1
·çÄ¿ÇÇÃÄ,4,4,2019.12.07,151048,9.9,(Âü¿© 1767),"2,537",1
·çÄ¿ÇÇÃÄ,5,5,2019.12.14,147373,9.92,(Âü¿© 1761),"2,542",1
ÇÏ·ç¸¸ ³×°¡ µÇ°í ½Í¾î,1. ¼Ò¹®ÀÇ µÎ ¿©ÀÚ,1,2019.08.29,230880,9.83,(Âü¿© 1376),"1,574",1
ÇÏ·ç¸¸ ³×°¡ µÇ°í ½Í¾î,"2. ³× °Í, ³» °Í",2,2019.08.29,133136,9.86,(Âü¿© 1071),"1,134",1
ÇÏ·ç¸¸ ³×°¡ µÇ°í ½Í¾î,3. ÀÌ°Ô »ç¶ûÀÏ±î?,3,2019.08.29,122960,9.89,(Âü¿© 1385),"1,196",1
ÇÏ·ç¸¸ ³×°¡ µÇ°í ½Í¾î,¿¬Àç ÀÏÁ¤ °øÁö,4,2019.09.01,106110,9.88,(Âü¿© 1085),"1,133",1
ÇÏ·ç¸¸ ³×°¡ µÇ°í ½Í¾î,4. »ç³É²Û ´ë »ç³É°¨,5,2019.09.11,111275,9.84,(Âü¿© 1237),"1,161",1
¾Æ±â³º´Â¸¸È­,½ÃÀÛÇÕ´Ï´Ù :),1,2017.03.02,224282,9.82,(Âü¿© 970),226,1
¾Æ±â³º´Â¸¸È­,1È­ ¾Æ±â µîÀå!,2,2017.03.02,286041,9.88,(Âü¿© 1438),382,1
¾Æ±â³º´Â¸¸È­,2È­ ÀÚ¿¬ÀÓ½ÅºÒ°¡,3,2017.03.02,250056,9.87,(Âü¿© 1189),287,1
¾Æ±â³º´Â¸¸È­,3È­ ÀÎ°ø¼öÁ¤,4,2017.03.02,207932,9.86,(Âü¿© 1383),287,1
¾Æ±â³º´Â¸¸È­,4È­ µÞÅë¼ö,5,2017.03.02,182966,9.87,(Âü¿© 1238),256,1
Åõ¸íÇÑ µ¿°Å,1È­ °ÅºÎ¹ÝÀÀ,1,2016.01.13,156241,9.85,(Âü¿© 1011),714,1
Åõ¸íÇÑ µ¿°Å,2È­ ´«Ä¡,2,2016.01.20,133764,9.85,(Âü¿© 1064),572,1
Åõ¸íÇÑ µ¿°Å,3È­ ÀÔÀå,3,2016.01.27,121725,9.86,(Âü¿© 939),531,1
Åõ¸íÇÑ µ¿°Å,4È­ ±â´ë,4,2016.02.03,130236,9.85,(Âü¿© 1378),"1,065",1
Åõ¸íÇÑ µ¿°Å,5È­ È¸º¹±â,5,2016.02.09,110058,9.85,(Âü¿© 986),617,1
10¿ù 28ÀÏ,ÇÁ·Ñ·Î±×,1,2016.08.11,172507,9.73,(Âü¿© 354),98,1
10¿ù 28ÀÏ,1È­,2,2016.09.01,178824,9.85,(Âü¿© 419),117,1
10¿ù 28ÀÏ,2È­,3,2016.09.08,127064,9.84,(Âü¿© 387),103,1
10¿ù 28ÀÏ,3È­,4,2016.09.22,113218,9.9,(Âü¿© 409),88,1
10¿ù 28ÀÏ,4È­,5,2017.01.05,107908,9.88,(Âü¿© 367),73,1
ÇÕ¹ýÇØÀû ÆÄ¸£Æä,1È­    ¿¬Àç ÇùÀÇÁß^_^)9,1,2017.11.25,298826,9.89,(Âü¿© 3922),"1,331",1
ÇÕ¹ýÇØÀû ÆÄ¸£Æä,2È­,2,2017.12.02,189422,9.9,(Âü¿© 3785),"1,090",1
ÇÕ¹ýÇØÀû ÆÄ¸£Æä,3È­,3,2017.12.09,152967,9.9,(Âü¿© 3041),981,1
ÇÕ¹ýÇØÀû ÆÄ¸£Æä,4È­,4,2017.12.16,134857,9.9,(Âü¿© 3207),932,1
ÇÕ¹ýÇØÀû ÆÄ¸£Æä,5È­,5,2017.12.16,130998,9.9,(Âü¿© 3165),929,1
¾ÆÈ©¼ö ¿ì¸®µé,-,1,2017.11.29,234863,9.9,(Âü¿© 1687),458,1
¾ÆÈ©¼ö ¿ì¸®µé,-,2,2017.12.06,167294,9.86,(Âü¿© 1265),373,1
¾ÆÈ©¼ö ¿ì¸®µé,-,3,2017.12.13,155242,9.87,(Âü¿© 1260),363,1
¾ÆÈ©¼ö ¿ì¸®µé,-,4,2017.12.20,154483,9.9,(Âü¿© 1546),409,1
¾ÆÈ©¼ö ¿ì¸®µé,-,5,2018.01.03,146157,9.93,(Âü¿© 1878),399,1
¿­Á¤È£±¸,ÇÁ·Ñ·Î±×,1,2016.03.02,165509,9.9,(Âü¿© 662),450,1
¿­Á¤È£±¸,1. Ã¹ Ãâ±Ù,2,2016.03.08,169014,9.93,(Âü¿© 645),332,1
¿­Á¤È£±¸,2. ÈÄÆøÇ³,3,2016.03.15,127134,9.91,(Âü¿© 586),334,1
¿­Á¤È£±¸,3. ¹«Áö°¡ ³ºÀº Âüº¯,4,2016.03.22,124184,9.89,(Âü¿© 638),322,1
¿­Á¤È£±¸,4. °¥µî,5,2016.03.29,107885,9.87,(Âü¿© 611),297,1
°¡Å¸ºÎÅ¸Å¸,1È­,1,2019.01.06,175159,9.82,(Âü¿© 726),819,1
°¡Å¸ºÎÅ¸Å¸,2È­,2,2019.01.13,103752,9.83,(Âü¿© 537),601,1
°¡Å¸ºÎÅ¸Å¸,3È­,3,2019.01.19,85050,9.82,(Âü¿© 613),584,1
°¡Å¸ºÎÅ¸Å¸,4È­,4,2019.01.27,75772,9.74,(Âü¿© 670),518,1
°¡Å¸ºÎÅ¸Å¸,5È­,5,2019.02.02,73281,9.89,(Âü¿© 511),475,1
°ËÀºÀÎ°£,ÇÁ·Ñ·Î±×,1,2017.10.30,160041,9.85,(Âü¿© 421),262,1
°ËÀºÀÎ°£,1,2,2017.10.30,154753,9.82,(Âü¿© 390),237,1
°ËÀºÀÎ°£,2,3,2017.11.05,135908,9.86,(Âü¿© 373),213,1
°ËÀºÀÎ°£,3,4,2017.11.12,132535,9.93,(Âü¿© 387),197,1
°ËÀºÀÎ°£,4,5,2017.11.18,123772,9.94,(Âü¿© 395),174,1
¿ä¸®GO,1È­ ¿ä¸®°í ±× ½ÃÀÛ,1,2017.06.10,198042,9.71,(Âü¿© 656),239,1
¿ä¸®GO,2È­ ¿ä¸®°íµîÇÐ±³ ÀÔÇÐ½Ä,2,2017.06.17,124627,9.69,(Âü¿© 403),171,1
¿ä¸®GO,3È­ ±³Ä¢,3,2017.06.24,101844,9.75,(Âü¿© 473),154,1
¿ä¸®GO,4È­ ¿À¹É·¿,4,2017.07.01,105884,9.8,(Âü¿© 453),146,1
¿ä¸®GO,5È­ º£½ºÆ® Äî,5,2017.07.08,90158,9.9,(Âü¿© 477),160,1
°áÈ¥»ýÈ° ±×¸²ÀÏ±â,¿¬ÀçÇùÀÇÁß,1,2018.01.27,179547,9.85,(Âü¿© 1554),384,1
°áÈ¥»ýÈ° ±×¸²ÀÏ±â,¿¬ÀçÇùÀÇÁß,2,2018.01.27,149922,9.84,(Âü¿© 1289),325,1
°áÈ¥»ýÈ° ±×¸²ÀÏ±â,¿¬ÀçÇùÀÇÁß,3,2018.01.28,143749,9.82,(Âü¿© 1291),312,1
°áÈ¥»ýÈ° ±×¸²ÀÏ±â,¿¬ÀçÇùÀÇÁß,4,2018.01.29,139737,9.84,(Âü¿© 1251),305,1
°áÈ¥»ýÈ° ±×¸²ÀÏ±â,¿¬ÀçÇùÀÇÁß,5,2018.01.30,132727,9.88,(Âü¿© 1228),298,1
¾ð¿øÆ¼µå,ÇÁ·Ñ·Î±×,1,2016.12.23,159919,9.73,(Âü¿© 373),127,1
¾ð¿øÆ¼µå,1. ÀçÈ¸,2,2016.12.30,161435,9.79,(Âü¿© 384),106,1
¾ð¿øÆ¼µå,2. °è»ê ¹Û,3,2017.01.06,109991,9.79,(Âü¿© 338),84,1
¾ð¿øÆ¼µå,3. Çö½ÇÆÄ¾Ç,4,2017.01.13,90609,9.76,(Âü¿© 303),72,1
¾ð¿øÆ¼µå,4. ÀûÀÀ,5,2017.01.20,83531,9.77,(Âü¿© 279),70,1
¿Ü¸ðÁö»óÁÖÀÇ,1È­,1,2014.07.19,219564,9.78,(Âü¿© 6311),"3,825",1
¿Ü¸ðÁö»óÁÖÀÇ,2È­,2,2014.08.01,126749,9.82,(Âü¿© 5577),"2,962",1
¿Ü¸ðÁö»óÁÖÀÇ,3È­,3,2014.08.07,64453,9.85,(Âü¿© 6722),"4,001",1
¿Ü¸ðÁö»óÁÖÀÇ,4È­,4,2014.08.16,38481,9.87,(Âü¿© 7407),"4,589",1
¿Ü¸ðÁö»óÁÖÀÇ,5È­,5,2014.08.23,28649,9.88,(Âü¿© 8895),"5,726",1
°í±³»ýÀ» È¯ºÒÇØ ÁÖ¼¼¿ä,ÇÁ·Ñ·Î±×,1,2017.10.27,126849,9.83,(Âü¿© 655),354,1
°í±³»ýÀ» È¯ºÒÇØ ÁÖ¼¼¿ä,1È­ - »îÀº °è¶õ,2,2017.10.31,135517,9.8,(Âü¿© 597),329,1
°í±³»ýÀ» È¯ºÒÇØ ÁÖ¼¼¿ä,2È­ - ÀÎ»ý½ºÅ¸±×·¥,3,2017.11.02,101883,9.76,(Âü¿© 498),229,1
°í±³»ýÀ» È¯ºÒÇØ ÁÖ¼¼¿ä,3È­ - »ç¸Á¼±°í,4,2017.11.07,87735,9.83,(Âü¿© 543),229,1
°í±³»ýÀ» È¯ºÒÇØ ÁÖ¼¼¿ä,4È­ - È¯ºÒ°í ÀÔÇÐ,5,2017.11.10,87262,9.85,(Âü¿© 551),237,1
º°À» »ïÅ² ³Ê¿¡°Ô,1È­,1,2019.11.27,132734,9.56,(Âü¿© 470),734,1
º°À» »ïÅ² ³Ê¿¡°Ô,2È­,2,2019.12.04,84574,9.72,(Âü¿© 324),533,1
º°À» »ïÅ² ³Ê¿¡°Ô,3È­,3,2019.12.11,63768,9.63,(Âü¿© 289),489,1
º°À» »ïÅ² ³Ê¿¡°Ô,4È­,4,2019.12.18,60884,9.78,(Âü¿© 331),507,1
º°À» »ïÅ² ³Ê¿¡°Ô,5È­,5,2019.12.25,65406,9.77,(Âü¿© 343),525,1
Çª¸¥»ç¸· ¾Æ¾Æ·ç,ÇÁ·Ñ·Î±×,1,2016.09.30,146466,9.88,(Âü¿© 794),670,1
Çª¸¥»ç¸· ¾Æ¾Æ·ç,.,2,2016.10.02,134784,9.91,(Âü¿© 730),603,1
Çª¸¥»ç¸· ¾Æ¾Æ·ç,.,3,2016.10.08,108531,9.9,(Âü¿© 704),580,1
Çª¸¥»ç¸· ¾Æ¾Æ·ç,.,4,2016.10.22,91933,9.91,(Âü¿© 696),576,1
Çª¸¥»ç¸· ¾Æ¾Æ·ç,.,5,2016.10.29,93531,9.9,(Âü¿© 639),519,1
¾î±Û¸®ÈÄµå,01. ÀÇ½ÉÀº °¡Àå Å« ¸¶À½ÀÇ ÁË´Ù¡¡,1,2017.08.22,131509,9.82,(Âü¿© 771),365,1
¾î±Û¸®ÈÄµå,02. ¹ÌÁö¿ÍÀÇ Á¶¿ì,2,2017.08.28,85925,9.79,(Âü¿© 683),271,1
¾î±Û¸®ÈÄµå,03. ³Ê ¾ó±¼ ºÃ¾î,3,2017.09.04,68761,9.84,(Âü¿© 621),229,1
¾î±Û¸®ÈÄµå,04. ÆøÇ³ÀÇ ÀüÇÐ»ý,4,2017.09.11,61851,9.88,(Âü¿© 590),215,1
¾î±Û¸®ÈÄµå,05. Àú ¸ð½ÀÀÌ ¾îµôºÁ¼­ ¿Ü°èÀÎÀÌ´Ï,5,2017.09.18,60072,9.87,(Âü¿© 567),214,1
³ë°ïÇÏ°³,¸Û¸ÛÀÌ°¡ ¹º°¡ Àß¸øÇßÀ»¶§ °ø°¨,1,2017.01.20,119216,9.84,(Âü¿© 698),204,1
³ë°ïÇÏ°³,¸Û¸ÛÀÌ¿Í »êÃ¥ÇÒ ¶§ °ø°¨,2,2017.01.20,91665,9.89,(Âü¿© 689),190,1
³ë°ïÇÏ°³,¸Û¸ÛÀÌ ¾à ¸ÔÀÏ ¶§ °ø°¨,3,2017.01.26,85146,9.93,(Âü¿© 693),173,1
³ë°ïÇÏ°³,ÇªµéÀº ¹«½Ã¹«½ÃÇÏ´Ù,4,2017.01.29,79061,9.94,(Âü¿© 691),184,1
³ë°ïÇÏ°³,¸Û¸ÛÀÌ´Â ¿µ¾÷ÀÇ ½Å!,5,2017.02.14,72874,9.91,(Âü¿© 699),171,1
²¿¸ÍÀÌ¸¦ ºÎÅ¹ÇØ!,1È­ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ »ý°å¾î,1,2018.12.03,135927,9.84,(Âü¿© 1144),756,1
²¿¸ÍÀÌ¸¦ ºÎÅ¹ÇØ!,2È­ ÁÁÀº »ç¶÷ÀÎ°¡ º¸´Ù,2,2018.12.10,92169,9.88,(Âü¿© 1177),686,1
²¿¸ÍÀÌ¸¦ ºÎÅ¹ÇØ!,3È­ ½ÅÈ¯È¸ ³ª¿Ã °Å¾ß?,3,2018.12.17,82456,9.84,(Âü¿© 1074),613,1
²¿¸ÍÀÌ¸¦ ºÎÅ¹ÇØ!,4È­ Á¤¸» ¾îÁö°£È÷ ±ÞÇß³ª º¸±º,4,2018.12.24,77077,9.86,(Âü¿© 1051),583,1
²¿¸ÍÀÌ¸¦ ºÎÅ¹ÇØ!,5È­ ¹øÈ£ ¾Ë·ÁÁà,5,2018.12.31,73677,9.89,(Âü¿© 1070),573,1
¸ðÁÒÀÇ ÀÏÁö,01 »õÇØ¸¦ ¸ÂÀº ¸¸È­,1,2019.01.24,90691,9.77,(Âü¿© 487),353,1
¸ðÁÒÀÇ ÀÏÁö,02 ±âÅ¸ »ê ¸¸È­,2,2019.01.30,65417,9.81,(Âü¿© 421),235,1
